Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> empty
Rule 4     declaration -> class
Rule 5     declaration -> function_declaration
Rule 6     declaration -> variable_declaration SEMICOLON
Rule 7     declaration -> import_statement
Rule 8     declaration -> const_declaration SEMICOLON
Rule 9     import_statement -> IMPORT STRING_LITERAL SEMICOLON
Rule 10    const_declaration -> CONST declaration_type ID EQUALS expression
Rule 11    class -> CLASS ID LBRACE class_body RBRACE
Rule 12    class_body -> class_member class_body
Rule 13    class_body -> empty
Rule 14    class_member -> class_property
Rule 15    class_member -> function_declaration
Rule 16    class_member -> constructor_declaration
Rule 17    function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE
Rule 18    function_name -> ID
Rule 19    function_name -> MAIN
Rule 20    class_property -> declaration_type ID SEMICOLON
Rule 21    constructor_declaration -> ID LPAREN constructor_params RPAREN SEMICOLON
Rule 22    constructor_params -> constructor_param_list
Rule 23    constructor_params -> empty
Rule 24    constructor_param_list -> constructor_param_list COMMA constructor_param
Rule 25    constructor_param_list -> constructor_param
Rule 26    constructor_param -> THIS DOT ID
Rule 27    declaration_type -> primitive_type
Rule 28    declaration_type -> generic_type
Rule 29    declaration_type -> ID
Rule 30    primitive_type -> INT
Rule 31    primitive_type -> DOUBLE
Rule 32    primitive_type -> STRING
Rule 33    primitive_type -> BOOL
Rule 34    primitive_type -> VOID
Rule 35    primitive_type -> VAR
Rule 36    primitive_type -> DYNAMIC
Rule 37    generic_type -> ID MINSIGN type_list MAXSIGN
Rule 38    type_list -> type_list COMMA declaration_type
Rule 39    type_list -> declaration_type
Rule 40    expression -> expression AND expression
Rule 41    expression -> expression OR expression
Rule 42    expression -> expression EQEQ expression
Rule 43    expression -> expression NEQ expression
Rule 44    expression -> expression MINSIGN expression
Rule 45    expression -> expression MAXSIGN expression
Rule 46    expression -> expression MINSIGNEQ expression
Rule 47    expression -> expression MAXSIGNEQ expression
Rule 48    expression -> expression IS declaration_type
Rule 49    expression -> expression IS NOT declaration_type
Rule 50    expression -> NOT expression
Rule 51    expression -> MINUS expression
Rule 52    expression -> expression PLUSPLUS
Rule 53    expression -> expression MINUSMINUS
Rule 54    expression -> expression DOT ID
Rule 55    expression -> expression LBRACKET expression RBRACKET
Rule 56    expression -> expression LPAREN arguments RPAREN
Rule 57    arguments -> expression_list
Rule 58    arguments -> empty
Rule 59    expression -> expression NOT
Rule 60    expression -> expression PLUS expression
Rule 61    expression -> expression MINUS expression
Rule 62    expression -> expression TIMES expression
Rule 63    expression -> expression DIVIDE expression
Rule 64    expression -> expression INTDIV expression
Rule 65    expression -> term
Rule 66    term -> factor
Rule 67    factor -> primitive_type DOT ID LPAREN arguments RPAREN
Rule 68    factor -> NUMBER
Rule 69    factor -> STRING_LITERAL
Rule 70    factor -> ID
Rule 71    factor -> LPAREN expression RPAREN
Rule 72    instructions -> instruction instructions
Rule 73    instructions -> empty
Rule 74    instruction -> variable_declaration SEMICOLON
Rule 75    instruction -> expression SEMICOLON
Rule 76    instruction -> print_statement
Rule 77    instruction -> if_else
Rule 78    instruction -> while_loop
Rule 79    instruction -> for_loop
Rule 80    instruction -> return_statement
Rule 81    instruction -> block_statement
Rule 82    instruction -> throw_statement
Rule 83    block_statement -> LBRACE instructions RBRACE
Rule 84    throw_statement -> THROW expression SEMICOLON
Rule 85    variable_declaration -> declaration_type ID
Rule 86    variable_declaration -> declaration_type ID EQUALS expression
Rule 87    expression -> expression EQUALS expression
Rule 88    expression -> expression PLUSEQ expression
Rule 89    expression -> expression MINUSEQ expression
Rule 90    expression -> expression TIMESEQ expression
Rule 91    expression -> expression DIVEQ expression
Rule 92    expression -> expression NULLASSIGN expression
Rule 93    expression -> expression QMARK expression COLON expression
Rule 94    print_statement -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 95    parameters -> parameters COMMA declaration_type ID
Rule 96    parameters -> declaration_type ID
