Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    DIVEQ
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MINUSEQ
    MODULE
    NULLASSIGN
    NULLCOALESCING
    PLUSEQ
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN
    TIMESEQ
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> classes functions
Rule 2     program -> instructions
Rule 3     classes -> class classes
Rule 4     classes -> empty
Rule 5     expression -> ID DOT ID LPAREN RPAREN
Rule 6     class -> CLASS ID LBRACE class_body RBRACE
Rule 7     class_body -> class_member class_body
Rule 8     class_body -> empty
Rule 9     class_member -> class_property
Rule 10    class_member -> method
Rule 11    method -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE
Rule 12    class_property -> type ID SEMICOLON
Rule 13    type -> INT
Rule 14    type -> DOUBLE
Rule 15    type -> STRING
Rule 16    type -> BOOL
Rule 17    type -> VOID
Rule 18    expression -> expression AND expression
Rule 19    expression -> expression OR expression
Rule 20    expression -> expression EQEQ expression
Rule 21    expression -> expression NEQ expression
Rule 22    expression -> expression MINSIGN expression
Rule 23    expression -> expression MAXSIGN expression
Rule 24    expression -> expression MINSIGNEQ expression
Rule 25    expression -> expression MAXSIGNEQ expression
Rule 26    expression -> NOT expression
Rule 27    expression -> expression PLUS expression
Rule 28    expression -> expression MINUS expression
Rule 29    expression -> expression TIMES expression
Rule 30    expression -> expression DIVIDE expression
Rule 31    expression -> term
Rule 32    term -> factor
Rule 33    factor -> NUMBER
Rule 34    factor -> STRING_LITERAL
Rule 35    factor -> ID
Rule 36    factor -> LPAREN expression RPAREN
Rule 37    instructions -> instruction instructions
Rule 38    instructions -> empty
Rule 39    instruction -> assignment
Rule 40    instruction -> print_statement
Rule 41    instruction -> if_else
Rule 42    assignment -> ID EQUALS expression SEMICOLON
Rule 43    assignment -> type ID EQUALS expression SEMICOLON
Rule 44    expression -> expression QMARK expression COLON expression
Rule 45    print_statement -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 46    parameters -> type ID COMMA parameters
Rule 47    parameters -> type ID
Rule 48    parameters -> empty
Rule 49    return_statement -> RETURN expression SEMICOLON
Rule 50    function_with_return -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE
Rule 51    main_function -> VOID MAIN LPAREN RPAREN LBRACE body RBRACE
Rule 52    function -> function_with_return
Rule 53    function -> main_function
Rule 54    functions -> function functions
Rule 55    functions -> empty
Rule 56    body -> instructions
Rule 57    if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
Rule 58    instruction -> WHILE LPAREN expression RPAREN LBRACE instructions RBRACE
Rule 59    instruction -> FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE
Rule 60    expression -> LBRACKET expression_list RBRACKET
Rule 61    expression_list -> expression COMMA expression_list
Rule 62    expression_list -> expression
Rule 63    expression_list -> empty
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 18
BOOL                 : 16
BREAK                : 
CASE                 : 
CLASS                : 6
COLON                : 44
COMMA                : 46 61
COMMENT              : 
CONST                : 
CONTINUE             : 
DIVEQ                : 
DIVIDE               : 30
DOT                  : 5
DOUBLE               : 14
ELSE                 : 57
EQEQ                 : 20
EQUALS               : 42 43
EXTENDS              : 
FINAL                : 
FOR                  : 59
ID                   : 5 5 6 11 12 35 42 43 46 47 50
IF                   : 57
IMPLEMENTS           : 
IMPORT               : 
INT                  : 13
INTDIV               : 
LBRACE               : 6 11 50 51 57 57 58 59
LBRACKET             : 60
LPAREN               : 5 11 36 45 50 51 57 58 59
MAIN                 : 51
MAXSIGN              : 23
MAXSIGNEQ            : 25
MINSIGN              : 22
MINSIGNEQ            : 24
MINUS                : 28
MINUSEQ              : 
MODULE               : 
NEQ                  : 21
NOT                  : 26
NULLASSIGN           : 
NULLCOALESCING       : 
NUMBER               : 33
OR                   : 19
PLUS                 : 27
PLUSEQ               : 
PRINT                : 45
QMARK                : 44
QMARK_DOT            : 
RBRACE               : 6 11 50 51 57 57 58 59
RBRACKET             : 60
RETURN               : 49
RPAREN               : 5 11 36 45 50 51 57 58 59
SEMICOLON            : 12 42 43 45 49 59
SQUOTE               : 
STRING               : 15
STRING_LITERAL       : 34
SWITCH               : 
THEN                 : 
TIMES                : 29
TIMESEQ              : 
VAR                  : 
VOID                 : 17 51
WHILE                : 58
error                : 

Nonterminals, with rules where they appear

assignment           : 39 59 59
body                 : 11 50 51
class                : 3
class_body           : 6 7
class_member         : 7
class_property       : 9
classes              : 1 3
empty                : 4 8 38 48 55 63
expression           : 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 27 27 28 28 29 29 30 30 36 42 43 44 44 44 45 49 57 58 59 61 62
expression_list      : 60 61
factor               : 32
function             : 54
function_with_return : 52
functions            : 1 54
if_else              : 41
instruction          : 37
instructions         : 2 37 56 57 57 58 59
main_function        : 53
method               : 10
parameters           : 11 46 50
print_statement      : 40
program              : 0
return_statement     : 11 50
term                 : 31
type                 : 11 12 43 46 47 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classes functions
    (2) program -> . instructions
    (3) classes -> . class classes
    (4) classes -> . empty
    (37) instructions -> . instruction instructions
    (38) instructions -> . empty
    (6) class -> . CLASS ID LBRACE class_body RBRACE
    (64) empty -> .
    (39) instruction -> . assignment
    (40) instruction -> . print_statement
    (41) instruction -> . if_else
    (58) instruction -> . WHILE LPAREN expression RPAREN LBRACE instructions RBRACE
    (59) instruction -> . FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE
    (42) assignment -> . ID EQUALS expression SEMICOLON
    (43) assignment -> . type ID EQUALS expression SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (57) if_else -> . IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    CLASS           shift and go to state 7
    $end            reduce using rule 64 (empty -> .)
