Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    COLON
    COMMENT
    CONST
    CONTINUE
    DIVEQ
    DOT
    ELSE
    EQEQ
    EQUALS
    EXTENDS
    FINAL
    FOR
    IF
    IMPLEMENTS
    IMPORT
    INTDIV
    LBRACKET
    MAXSIGN
    MAXSIGNEQ
    MINSIGN
    MINSIGNEQ
    MINUSEQ
    MODULE
    NEQ
    NOT
    NULLASSIGN
    NULLCOALESCING
    OR
    PLUSEQ
    QMARK_DOT
    RBRACKET
    RETURN
    SQUOTE
    STRING_LITERAL
    SWITCH
    THEN
    TIMESEQ
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     program -> <empty>
Rule 3     function_list -> function function_list
Rule 4     function_list -> <empty>
Rule 5     function -> type ID LPAREN parameters RPAREN block
Rule 6     parameters -> parameter_list
Rule 7     parameters -> <empty>
Rule 8     parameter_list -> parameter COMMA parameter_list
Rule 9     parameter_list -> parameter
Rule 10    parameter_list -> <empty>
Rule 11    parameter -> type ID
Rule 12    expression -> expression PLUS term
Rule 13    expression -> expression MINUS term
Rule 14    expression -> term
Rule 15    term -> term TIMES factor
Rule 16    term -> term DIVIDE factor
Rule 17    term -> factor
Rule 18    factor -> NUMBER
Rule 19    factor -> LPAREN expression RPAREN
Rule 20    block -> LBRACES statements RBRACES
Rule 21    statements -> statement statements
Rule 22    statements -> <empty>
Rule 23    statement -> expression SEMICOLON
Rule 24    type -> INT
Rule 25    type -> DOUBLE
Rule 26    type -> BOOL
Rule 27    type -> STRING
Rule 28    type -> VAR

Terminals, with rules where they appear

AND                  : 
BOOL                 : 26
BREAK                : 
CASE                 : 
CLASS                : 
COLON                : 
COMMA                : 8
COMMENT              : 
CONST                : 
CONTINUE             : 
DIVEQ                : 
DIVIDE               : 16
DOT                  : 
DOUBLE               : 25
ELSE                 : 
EQEQ                 : 
EQUALS               : 
EXTENDS              : 
FINAL                : 
FOR                  : 
ID                   : 5 11
IF                   : 
IMPLEMENTS           : 
IMPORT               : 
INT                  : 24
INTDIV               : 
LBRACES              : 20
LBRACKET             : 
LPAREN               : 5 19
MAXSIGN              : 
MAXSIGNEQ            : 
MINSIGN              : 
MINSIGNEQ            : 
MINUS                : 13
MINUSEQ              : 
MODULE               : 
NEQ                  : 
NOT                  : 
NULLASSIGN           : 
NULLCOALESCING       : 
NUMBER               : 18
OR                   : 
PLUS                 : 12
PLUSEQ               : 
QMARK_DOT            : 
RBRACES              : 20
RBRACKET             : 
RETURN               : 
RPAREN               : 5 19
SEMICOLON            : 23
SQUOTE               : 
STRING               : 27
STRING_LITERAL       : 
SWITCH               : 
THEN                 : 
TIMES                : 15
TIMESEQ              : 
VAR                  : 28
WHILE                : 
error                : 

Nonterminals, with rules where they appear

block                : 5
expression           : 12 13 19 23
factor               : 15 16 17
function             : 3
function_list        : 1 3
parameter            : 8 9
parameter_list       : 6 8
parameters           : 5
program              : 0
statement            : 21
statements           : 20 21
term                 : 12 13 14 15 16
type                 : 5 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) program -> .
    (3) function_list -> . function function_list
    (4) function_list -> .
    (5) function -> . type ID LPAREN parameters RPAREN block
    (24) type -> . INT
    (25) type -> . DOUBLE
    (26) type -> . BOOL
    (27) type -> . STRING
    (28) type -> . VAR

  ! reduce/reduce conflict for $end resolved using rule 2 (program -> .)
    $end            reduce using rule 2 (program -> .)
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6
    BOOL            shift and go to state 7
    STRING          shift and go to state 8
    VAR             shift and go to state 9

  ! $end            [ reduce using rule 4 (function_list -> .) ]

    program                        shift and go to state 1
    function_list                  shift and go to state 2
    function                       shift and go to state 3
    type                           shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> function_list .

    $end            reduce using rule 1 (program -> function_list .)


state 3

    (3) function_list -> function . function_list
    (3) function_list -> . function function_list
    (4) function_list -> .
    (5) function -> . type ID LPAREN parameters RPAREN block
    (24) type -> . INT
    (25) type -> . DOUBLE
    (26) type -> . BOOL
    (27) type -> . STRING
    (28) type -> . VAR

    $end            reduce using rule 4 (function_list -> .)
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6
    BOOL            shift and go to state 7
    STRING          shift and go to state 8
    VAR             shift and go to state 9

    function                       shift and go to state 3
    function_list                  shift and go to state 10
    type                           shift and go to state 4

state 4

    (5) function -> type . ID LPAREN parameters RPAREN block

    ID              shift and go to state 11


state 5

    (24) type -> INT .

    ID              reduce using rule 24 (type -> INT .)


state 6

    (25) type -> DOUBLE .

    ID              reduce using rule 25 (type -> DOUBLE .)


state 7

    (26) type -> BOOL .

    ID              reduce using rule 26 (type -> BOOL .)


state 8

    (27) type -> STRING .

    ID              reduce using rule 27 (type -> STRING .)


state 9

    (28) type -> VAR .

    ID              reduce using rule 28 (type -> VAR .)


state 10

    (3) function_list -> function function_list .

    $end            reduce using rule 3 (function_list -> function function_list .)


state 11

    (5) function -> type ID . LPAREN parameters RPAREN block

    LPAREN          shift and go to state 12


state 12

    (5) function -> type ID LPAREN . parameters RPAREN block
    (6) parameters -> . parameter_list
    (7) parameters -> .
    (8) parameter_list -> . parameter COMMA parameter_list
    (9) parameter_list -> . parameter
    (10) parameter_list -> .
    (11) parameter -> . type ID
    (24) type -> . INT
    (25) type -> . DOUBLE
    (26) type -> . BOOL
    (27) type -> . STRING
    (28) type -> . VAR

  ! reduce/reduce conflict for RPAREN resolved using rule 7 (parameters -> .)
    RPAREN          reduce using rule 7 (parameters -> .)
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6
    BOOL            shift and go to state 7
    STRING          shift and go to state 8
    VAR             shift and go to state 9

  ! RPAREN          [ reduce using rule 10 (parameter_list -> .) ]

    type                           shift and go to state 13
    parameters                     shift and go to state 14
    parameter_list                 shift and go to state 15
    parameter                      shift and go to state 16

state 13

    (11) parameter -> type . ID

    ID              shift and go to state 17


state 14

    (5) function -> type ID LPAREN parameters . RPAREN block

    RPAREN          shift and go to state 18


state 15

    (6) parameters -> parameter_list .

    RPAREN          reduce using rule 6 (parameters -> parameter_list .)


state 16

    (8) parameter_list -> parameter . COMMA parameter_list
    (9) parameter_list -> parameter .

    COMMA           shift and go to state 19
    RPAREN          reduce using rule 9 (parameter_list -> parameter .)


state 17

    (11) parameter -> type ID .

    COMMA           reduce using rule 11 (parameter -> type ID .)
