Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> empty
Rule 4     declaration -> class
Rule 5     declaration -> function_declaration
Rule 6     declaration -> assignment SEMICOLON
Rule 7     class -> CLASS ID LBRACE class_body RBRACE
Rule 8     class_body -> class_member class_body
Rule 9     class_body -> empty
Rule 10    class_member -> class_property
Rule 11    class_member -> function_declaration
Rule 12    function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE
Rule 13    function_name -> ID
Rule 14    function_name -> MAIN
Rule 15    class_property -> declaration_type ID SEMICOLON
Rule 16    declaration_type -> primitive_type
Rule 17    declaration_type -> generic_type
Rule 18    declaration_type -> ID
Rule 19    primitive_type -> INT
Rule 20    primitive_type -> DOUBLE
Rule 21    primitive_type -> STRING
Rule 22    primitive_type -> BOOL
Rule 23    primitive_type -> VOID
Rule 24    primitive_type -> VAR
Rule 25    generic_type -> ID MINSIGN type_list MAXSIGN
Rule 26    type_list -> type_list COMMA declaration_type
Rule 27    type_list -> declaration_type
Rule 28    expression -> expression AND expression
Rule 29    expression -> expression OR expression
Rule 30    expression -> expression EQEQ expression
Rule 31    expression -> expression NEQ expression
Rule 32    expression -> expression MINSIGN expression
Rule 33    expression -> expression MAXSIGN expression
Rule 34    expression -> expression MINSIGNEQ expression
Rule 35    expression -> expression MAXSIGNEQ expression
Rule 36    expression -> NOT expression
Rule 37    expression -> expression PLUSPLUS
Rule 38    expression -> expression MINUSMINUS
Rule 39    expression -> expression DOT ID
Rule 40    expression -> expression LBRACKET expression RBRACKET
Rule 41    expression -> expression LPAREN arguments RPAREN
Rule 42    arguments -> expression_list
Rule 43    arguments -> empty
Rule 44    expression -> expression NOT
Rule 45    expression -> expression PLUS expression
Rule 46    expression -> expression MINUS expression
Rule 47    expression -> expression TIMES expression
Rule 48    expression -> expression DIVIDE expression
Rule 49    expression -> term
Rule 50    term -> factor
Rule 51    factor -> primitive_type DOT ID LPAREN arguments RPAREN
Rule 52    factor -> NUMBER
Rule 53    factor -> STRING_LITERAL
Rule 54    factor -> ID
Rule 55    factor -> LPAREN expression RPAREN
Rule 56    instructions -> instruction instructions
Rule 57    instructions -> empty
Rule 58    instruction -> assignment SEMICOLON
Rule 59    instruction -> print_statement
Rule 60    instruction -> if_else
Rule 61    instruction -> while_loop
Rule 62    instruction -> for_loop
Rule 63    instruction -> return_statement
Rule 64    instruction -> block_statement
Rule 65    block_statement -> LBRACE instructions RBRACE
Rule 66    assignment -> declaration_type ID EQUALS expression
Rule 67    assignment -> ID assign_op expression
Rule 68    assign_op -> EQUALS
Rule 69    assign_op -> PLUSEQ
Rule 70    assign_op -> MINUSEQ
Rule 71    assign_op -> TIMESEQ
Rule 72    assign_op -> DIVEQ
Rule 73    assign_op -> NULLASSIGN
Rule 74    expression -> expression QMARK expression COLON expression
Rule 75    print_statement -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 76    parameters -> parameters COMMA declaration_type ID
Rule 77    parameters -> declaration_type ID
Rule 78    parameters -> empty
Rule 79    return_statement -> RETURN expression SEMICOLON
Rule 80    return_statement -> RETURN SEMICOLON
Rule 81    body -> instructions
Rule 82    if_else -> IF LPAREN expression RPAREN instruction
Rule 83    if_else -> IF LPAREN expression RPAREN instruction ELSE instruction
Rule 84    while_loop -> WHILE LPAREN expression RPAREN instruction
Rule 85    for_loop -> FOR LPAREN for_initializer SEMICOLON expression_opt SEMICOLON expression_opt RPAREN instruction
Rule 86    for_initializer -> assignment
Rule 87    for_initializer -> empty
Rule 88    expression_opt -> expression
Rule 89    expression_opt -> empty
Rule 90    expression -> LBRACKET expression_list RBRACKET
Rule 91    expression -> LBRACE set_or_map_contents RBRACE
Rule 92    set_or_map_contents -> expression set_or_map_tail
Rule 93    set_or_map_contents -> empty
Rule 94    set_or_map_tail -> COLON expression map_tail
